"sim_ID","frag","ac","hab","nb","disp","disp_dist","edge"
1,0.1,0.1,0.15,0.1,1,1,0.6
2,0.2,0.1,0.15,0.1,1,1,0.6
3,0.3,0.1,0.15,0.1,1,1,0.6
4,0.4,0.1,0.15,0.1,1,1,0.6
5,0.5,0.1,0.15,0.1,1,1,0.6
6,0.6,0.1,0.15,0.1,1,1,0.6
7,0.7,0.1,0.15,0.1,1,1,0.6
8,0.8,0.1,0.15,0.1,1,1,0.6
9,0.9,0.1,0.15,0.1,1,1,0.6
10,0.1,0.1,0.15,0.1,1,1.5,0.6
11,0.2,0.1,0.15,0.1,1,1.5,0.6
12,0.3,0.1,0.15,0.1,1,1.5,0.6
13,0.4,0.1,0.15,0.1,1,1.5,0.6
14,0.5,0.1,0.15,0.1,1,1.5,0.6
15,0.6,0.1,0.15,0.1,1,1.5,0.6
16,0.7,0.1,0.15,0.1,1,1.5,0.6
17,0.8,0.1,0.15,0.1,1,1.5,0.6
18,0.9,0.1,0.15,0.1,1,1.5,0.6
19,0.1,0.1,0.15,0.1,1,2,0.6
20,0.2,0.1,0.15,0.1,1,2,0.6
21,0.3,0.1,0.15,0.1,1,2,0.6
22,0.4,0.1,0.15,0.1,1,2,0.6
23,0.5,0.1,0.15,0.1,1,2,0.6
24,0.6,0.1,0.15,0.1,1,2,0.6
25,0.7,0.1,0.15,0.1,1,2,0.6
26,0.8,0.1,0.15,0.1,1,2,0.6
27,0.9,0.1,0.15,0.1,1,2,0.6
28,0.1,0.1,0.15,0.1,1,2.5,0.6
29,0.2,0.1,0.15,0.1,1,2.5,0.6
30,0.3,0.1,0.15,0.1,1,2.5,0.6
31,0.4,0.1,0.15,0.1,1,2.5,0.6
32,0.5,0.1,0.15,0.1,1,2.5,0.6
33,0.6,0.1,0.15,0.1,1,2.5,0.6
34,0.7,0.1,0.15,0.1,1,2.5,0.6
35,0.8,0.1,0.15,0.1,1,2.5,0.6
36,0.9,0.1,0.15,0.1,1,2.5,0.6
37,0.1,0.1,0.15,0.1,1,3,0.6
38,0.2,0.1,0.15,0.1,1,3,0.6
39,0.3,0.1,0.15,0.1,1,3,0.6
40,0.4,0.1,0.15,0.1,1,3,0.6
41,0.5,0.1,0.15,0.1,1,3,0.6
42,0.6,0.1,0.15,0.1,1,3,0.6
43,0.7,0.1,0.15,0.1,1,3,0.6
44,0.8,0.1,0.15,0.1,1,3,0.6
45,0.9,0.1,0.15,0.1,1,3,0.6
46,0.1,0.1,0.15,0.1,1,3.5,0.6
47,0.2,0.1,0.15,0.1,1,3.5,0.6
48,0.3,0.1,0.15,0.1,1,3.5,0.6
49,0.4,0.1,0.15,0.1,1,3.5,0.6
50,0.5,0.1,0.15,0.1,1,3.5,0.6
51,0.6,0.1,0.15,0.1,1,3.5,0.6
52,0.7,0.1,0.15,0.1,1,3.5,0.6
53,0.8,0.1,0.15,0.1,1,3.5,0.6
54,0.9,0.1,0.15,0.1,1,3.5,0.6
55,0.1,0.1,0.15,0.1,1,4,0.6
56,0.2,0.1,0.15,0.1,1,4,0.6
57,0.3,0.1,0.15,0.1,1,4,0.6
58,0.4,0.1,0.15,0.1,1,4,0.6
59,0.5,0.1,0.15,0.1,1,4,0.6
60,0.6,0.1,0.15,0.1,1,4,0.6
61,0.7,0.1,0.15,0.1,1,4,0.6
62,0.8,0.1,0.15,0.1,1,4,0.6
63,0.9,0.1,0.15,0.1,1,4,0.6
64,0.1,0.1,0.15,0.1,1,4.5,0.6
65,0.2,0.1,0.15,0.1,1,4.5,0.6
66,0.3,0.1,0.15,0.1,1,4.5,0.6
67,0.4,0.1,0.15,0.1,1,4.5,0.6
68,0.5,0.1,0.15,0.1,1,4.5,0.6
69,0.6,0.1,0.15,0.1,1,4.5,0.6
70,0.7,0.1,0.15,0.1,1,4.5,0.6
71,0.8,0.1,0.15,0.1,1,4.5,0.6
72,0.9,0.1,0.15,0.1,1,4.5,0.6
73,0.1,0.1,0.15,0.1,1,5,0.6
74,0.2,0.1,0.15,0.1,1,5,0.6
75,0.3,0.1,0.15,0.1,1,5,0.6
76,0.4,0.1,0.15,0.1,1,5,0.6
77,0.5,0.1,0.15,0.1,1,5,0.6
78,0.6,0.1,0.15,0.1,1,5,0.6
79,0.7,0.1,0.15,0.1,1,5,0.6
80,0.8,0.1,0.15,0.1,1,5,0.6
81,0.9,0.1,0.15,0.1,1,5,0.6
82,0.1,0.1,0.15,0.1,1,5.5,0.6
83,0.2,0.1,0.15,0.1,1,5.5,0.6
84,0.3,0.1,0.15,0.1,1,5.5,0.6
85,0.4,0.1,0.15,0.1,1,5.5,0.6
86,0.5,0.1,0.15,0.1,1,5.5,0.6
87,0.6,0.1,0.15,0.1,1,5.5,0.6
88,0.7,0.1,0.15,0.1,1,5.5,0.6
89,0.8,0.1,0.15,0.1,1,5.5,0.6
90,0.9,0.1,0.15,0.1,1,5.5,0.6
91,0.1,0.1,0.15,0.1,1,1,0.7
92,0.2,0.1,0.15,0.1,1,1,0.7
93,0.3,0.1,0.15,0.1,1,1,0.7
94,0.4,0.1,0.15,0.1,1,1,0.7
95,0.5,0.1,0.15,0.1,1,1,0.7
96,0.6,0.1,0.15,0.1,1,1,0.7
97,0.7,0.1,0.15,0.1,1,1,0.7
98,0.8,0.1,0.15,0.1,1,1,0.7
99,0.9,0.1,0.15,0.1,1,1,0.7
100,0.1,0.1,0.15,0.1,1,1.5,0.7
101,0.2,0.1,0.15,0.1,1,1.5,0.7
102,0.3,0.1,0.15,0.1,1,1.5,0.7
103,0.4,0.1,0.15,0.1,1,1.5,0.7
104,0.5,0.1,0.15,0.1,1,1.5,0.7
105,0.6,0.1,0.15,0.1,1,1.5,0.7
106,0.7,0.1,0.15,0.1,1,1.5,0.7
107,0.8,0.1,0.15,0.1,1,1.5,0.7
108,0.9,0.1,0.15,0.1,1,1.5,0.7
109,0.1,0.1,0.15,0.1,1,2,0.7
110,0.2,0.1,0.15,0.1,1,2,0.7
111,0.3,0.1,0.15,0.1,1,2,0.7
112,0.4,0.1,0.15,0.1,1,2,0.7
113,0.5,0.1,0.15,0.1,1,2,0.7
114,0.6,0.1,0.15,0.1,1,2,0.7
115,0.7,0.1,0.15,0.1,1,2,0.7
116,0.8,0.1,0.15,0.1,1,2,0.7
117,0.9,0.1,0.15,0.1,1,2,0.7
118,0.1,0.1,0.15,0.1,1,2.5,0.7
119,0.2,0.1,0.15,0.1,1,2.5,0.7
120,0.3,0.1,0.15,0.1,1,2.5,0.7
121,0.4,0.1,0.15,0.1,1,2.5,0.7
122,0.5,0.1,0.15,0.1,1,2.5,0.7
123,0.6,0.1,0.15,0.1,1,2.5,0.7
124,0.7,0.1,0.15,0.1,1,2.5,0.7
125,0.8,0.1,0.15,0.1,1,2.5,0.7
126,0.9,0.1,0.15,0.1,1,2.5,0.7
127,0.1,0.1,0.15,0.1,1,3,0.7
128,0.2,0.1,0.15,0.1,1,3,0.7
129,0.3,0.1,0.15,0.1,1,3,0.7
130,0.4,0.1,0.15,0.1,1,3,0.7
131,0.5,0.1,0.15,0.1,1,3,0.7
132,0.6,0.1,0.15,0.1,1,3,0.7
133,0.7,0.1,0.15,0.1,1,3,0.7
134,0.8,0.1,0.15,0.1,1,3,0.7
135,0.9,0.1,0.15,0.1,1,3,0.7
136,0.1,0.1,0.15,0.1,1,3.5,0.7
137,0.2,0.1,0.15,0.1,1,3.5,0.7
138,0.3,0.1,0.15,0.1,1,3.5,0.7
139,0.4,0.1,0.15,0.1,1,3.5,0.7
140,0.5,0.1,0.15,0.1,1,3.5,0.7
141,0.6,0.1,0.15,0.1,1,3.5,0.7
142,0.7,0.1,0.15,0.1,1,3.5,0.7
143,0.8,0.1,0.15,0.1,1,3.5,0.7
144,0.9,0.1,0.15,0.1,1,3.5,0.7
145,0.1,0.1,0.15,0.1,1,4,0.7
146,0.2,0.1,0.15,0.1,1,4,0.7
147,0.3,0.1,0.15,0.1,1,4,0.7
148,0.4,0.1,0.15,0.1,1,4,0.7
149,0.5,0.1,0.15,0.1,1,4,0.7
150,0.6,0.1,0.15,0.1,1,4,0.7
151,0.7,0.1,0.15,0.1,1,4,0.7
152,0.8,0.1,0.15,0.1,1,4,0.7
153,0.9,0.1,0.15,0.1,1,4,0.7
154,0.1,0.1,0.15,0.1,1,4.5,0.7
155,0.2,0.1,0.15,0.1,1,4.5,0.7
156,0.3,0.1,0.15,0.1,1,4.5,0.7
157,0.4,0.1,0.15,0.1,1,4.5,0.7
158,0.5,0.1,0.15,0.1,1,4.5,0.7
159,0.6,0.1,0.15,0.1,1,4.5,0.7
160,0.7,0.1,0.15,0.1,1,4.5,0.7
161,0.8,0.1,0.15,0.1,1,4.5,0.7
162,0.9,0.1,0.15,0.1,1,4.5,0.7
163,0.1,0.1,0.15,0.1,1,5,0.7
164,0.2,0.1,0.15,0.1,1,5,0.7
165,0.3,0.1,0.15,0.1,1,5,0.7
166,0.4,0.1,0.15,0.1,1,5,0.7
167,0.5,0.1,0.15,0.1,1,5,0.7
168,0.6,0.1,0.15,0.1,1,5,0.7
169,0.7,0.1,0.15,0.1,1,5,0.7
170,0.8,0.1,0.15,0.1,1,5,0.7
171,0.9,0.1,0.15,0.1,1,5,0.7
172,0.1,0.1,0.15,0.1,1,5.5,0.7
173,0.2,0.1,0.15,0.1,1,5.5,0.7
174,0.3,0.1,0.15,0.1,1,5.5,0.7
175,0.4,0.1,0.15,0.1,1,5.5,0.7
176,0.5,0.1,0.15,0.1,1,5.5,0.7
177,0.6,0.1,0.15,0.1,1,5.5,0.7
178,0.7,0.1,0.15,0.1,1,5.5,0.7
179,0.8,0.1,0.15,0.1,1,5.5,0.7
180,0.9,0.1,0.15,0.1,1,5.5,0.7
181,0.1,0.1,0.15,0.1,1,1,0.8
182,0.2,0.1,0.15,0.1,1,1,0.8
183,0.3,0.1,0.15,0.1,1,1,0.8
184,0.4,0.1,0.15,0.1,1,1,0.8
185,0.5,0.1,0.15,0.1,1,1,0.8
186,0.6,0.1,0.15,0.1,1,1,0.8
187,0.7,0.1,0.15,0.1,1,1,0.8
188,0.8,0.1,0.15,0.1,1,1,0.8
189,0.9,0.1,0.15,0.1,1,1,0.8
190,0.1,0.1,0.15,0.1,1,1.5,0.8
191,0.2,0.1,0.15,0.1,1,1.5,0.8
192,0.3,0.1,0.15,0.1,1,1.5,0.8
193,0.4,0.1,0.15,0.1,1,1.5,0.8
194,0.5,0.1,0.15,0.1,1,1.5,0.8
195,0.6,0.1,0.15,0.1,1,1.5,0.8
196,0.7,0.1,0.15,0.1,1,1.5,0.8
197,0.8,0.1,0.15,0.1,1,1.5,0.8
198,0.9,0.1,0.15,0.1,1,1.5,0.8
199,0.1,0.1,0.15,0.1,1,2,0.8
200,0.2,0.1,0.15,0.1,1,2,0.8
201,0.3,0.1,0.15,0.1,1,2,0.8
202,0.4,0.1,0.15,0.1,1,2,0.8
203,0.5,0.1,0.15,0.1,1,2,0.8
204,0.6,0.1,0.15,0.1,1,2,0.8
205,0.7,0.1,0.15,0.1,1,2,0.8
206,0.8,0.1,0.15,0.1,1,2,0.8
207,0.9,0.1,0.15,0.1,1,2,0.8
208,0.1,0.1,0.15,0.1,1,2.5,0.8
209,0.2,0.1,0.15,0.1,1,2.5,0.8
210,0.3,0.1,0.15,0.1,1,2.5,0.8
211,0.4,0.1,0.15,0.1,1,2.5,0.8
212,0.5,0.1,0.15,0.1,1,2.5,0.8
213,0.6,0.1,0.15,0.1,1,2.5,0.8
214,0.7,0.1,0.15,0.1,1,2.5,0.8
215,0.8,0.1,0.15,0.1,1,2.5,0.8
216,0.9,0.1,0.15,0.1,1,2.5,0.8
217,0.1,0.1,0.15,0.1,1,3,0.8
218,0.2,0.1,0.15,0.1,1,3,0.8
219,0.3,0.1,0.15,0.1,1,3,0.8
220,0.4,0.1,0.15,0.1,1,3,0.8
221,0.5,0.1,0.15,0.1,1,3,0.8
222,0.6,0.1,0.15,0.1,1,3,0.8
223,0.7,0.1,0.15,0.1,1,3,0.8
224,0.8,0.1,0.15,0.1,1,3,0.8
225,0.9,0.1,0.15,0.1,1,3,0.8
226,0.1,0.1,0.15,0.1,1,3.5,0.8
227,0.2,0.1,0.15,0.1,1,3.5,0.8
228,0.3,0.1,0.15,0.1,1,3.5,0.8
229,0.4,0.1,0.15,0.1,1,3.5,0.8
230,0.5,0.1,0.15,0.1,1,3.5,0.8
231,0.6,0.1,0.15,0.1,1,3.5,0.8
232,0.7,0.1,0.15,0.1,1,3.5,0.8
233,0.8,0.1,0.15,0.1,1,3.5,0.8
234,0.9,0.1,0.15,0.1,1,3.5,0.8
235,0.1,0.1,0.15,0.1,1,4,0.8
236,0.2,0.1,0.15,0.1,1,4,0.8
237,0.3,0.1,0.15,0.1,1,4,0.8
238,0.4,0.1,0.15,0.1,1,4,0.8
239,0.5,0.1,0.15,0.1,1,4,0.8
240,0.6,0.1,0.15,0.1,1,4,0.8
241,0.7,0.1,0.15,0.1,1,4,0.8
242,0.8,0.1,0.15,0.1,1,4,0.8
243,0.9,0.1,0.15,0.1,1,4,0.8
244,0.1,0.1,0.15,0.1,1,4.5,0.8
245,0.2,0.1,0.15,0.1,1,4.5,0.8
246,0.3,0.1,0.15,0.1,1,4.5,0.8
247,0.4,0.1,0.15,0.1,1,4.5,0.8
248,0.5,0.1,0.15,0.1,1,4.5,0.8
249,0.6,0.1,0.15,0.1,1,4.5,0.8
250,0.7,0.1,0.15,0.1,1,4.5,0.8
251,0.8,0.1,0.15,0.1,1,4.5,0.8
252,0.9,0.1,0.15,0.1,1,4.5,0.8
253,0.1,0.1,0.15,0.1,1,5,0.8
254,0.2,0.1,0.15,0.1,1,5,0.8
255,0.3,0.1,0.15,0.1,1,5,0.8
256,0.4,0.1,0.15,0.1,1,5,0.8
257,0.5,0.1,0.15,0.1,1,5,0.8
258,0.6,0.1,0.15,0.1,1,5,0.8
259,0.7,0.1,0.15,0.1,1,5,0.8
260,0.8,0.1,0.15,0.1,1,5,0.8
261,0.9,0.1,0.15,0.1,1,5,0.8
262,0.1,0.1,0.15,0.1,1,5.5,0.8
263,0.2,0.1,0.15,0.1,1,5.5,0.8
264,0.3,0.1,0.15,0.1,1,5.5,0.8
265,0.4,0.1,0.15,0.1,1,5.5,0.8
266,0.5,0.1,0.15,0.1,1,5.5,0.8
267,0.6,0.1,0.15,0.1,1,5.5,0.8
268,0.7,0.1,0.15,0.1,1,5.5,0.8
269,0.8,0.1,0.15,0.1,1,5.5,0.8
270,0.9,0.1,0.15,0.1,1,5.5,0.8
271,0.1,0.1,0.15,0.1,1,1,0.9
272,0.2,0.1,0.15,0.1,1,1,0.9
273,0.3,0.1,0.15,0.1,1,1,0.9
274,0.4,0.1,0.15,0.1,1,1,0.9
275,0.5,0.1,0.15,0.1,1,1,0.9
276,0.6,0.1,0.15,0.1,1,1,0.9
277,0.7,0.1,0.15,0.1,1,1,0.9
278,0.8,0.1,0.15,0.1,1,1,0.9
279,0.9,0.1,0.15,0.1,1,1,0.9
280,0.1,0.1,0.15,0.1,1,1.5,0.9
281,0.2,0.1,0.15,0.1,1,1.5,0.9
282,0.3,0.1,0.15,0.1,1,1.5,0.9
283,0.4,0.1,0.15,0.1,1,1.5,0.9
284,0.5,0.1,0.15,0.1,1,1.5,0.9
285,0.6,0.1,0.15,0.1,1,1.5,0.9
286,0.7,0.1,0.15,0.1,1,1.5,0.9
287,0.8,0.1,0.15,0.1,1,1.5,0.9
288,0.9,0.1,0.15,0.1,1,1.5,0.9
289,0.1,0.1,0.15,0.1,1,2,0.9
290,0.2,0.1,0.15,0.1,1,2,0.9
291,0.3,0.1,0.15,0.1,1,2,0.9
292,0.4,0.1,0.15,0.1,1,2,0.9
293,0.5,0.1,0.15,0.1,1,2,0.9
294,0.6,0.1,0.15,0.1,1,2,0.9
295,0.7,0.1,0.15,0.1,1,2,0.9
296,0.8,0.1,0.15,0.1,1,2,0.9
297,0.9,0.1,0.15,0.1,1,2,0.9
298,0.1,0.1,0.15,0.1,1,2.5,0.9
299,0.2,0.1,0.15,0.1,1,2.5,0.9
300,0.3,0.1,0.15,0.1,1,2.5,0.9
301,0.4,0.1,0.15,0.1,1,2.5,0.9
302,0.5,0.1,0.15,0.1,1,2.5,0.9
303,0.6,0.1,0.15,0.1,1,2.5,0.9
304,0.7,0.1,0.15,0.1,1,2.5,0.9
305,0.8,0.1,0.15,0.1,1,2.5,0.9
306,0.9,0.1,0.15,0.1,1,2.5,0.9
307,0.1,0.1,0.15,0.1,1,3,0.9
308,0.2,0.1,0.15,0.1,1,3,0.9
309,0.3,0.1,0.15,0.1,1,3,0.9
310,0.4,0.1,0.15,0.1,1,3,0.9
311,0.5,0.1,0.15,0.1,1,3,0.9
312,0.6,0.1,0.15,0.1,1,3,0.9
313,0.7,0.1,0.15,0.1,1,3,0.9
314,0.8,0.1,0.15,0.1,1,3,0.9
315,0.9,0.1,0.15,0.1,1,3,0.9
316,0.1,0.1,0.15,0.1,1,3.5,0.9
317,0.2,0.1,0.15,0.1,1,3.5,0.9
318,0.3,0.1,0.15,0.1,1,3.5,0.9
319,0.4,0.1,0.15,0.1,1,3.5,0.9
320,0.5,0.1,0.15,0.1,1,3.5,0.9
321,0.6,0.1,0.15,0.1,1,3.5,0.9
322,0.7,0.1,0.15,0.1,1,3.5,0.9
323,0.8,0.1,0.15,0.1,1,3.5,0.9
324,0.9,0.1,0.15,0.1,1,3.5,0.9
325,0.1,0.1,0.15,0.1,1,4,0.9
326,0.2,0.1,0.15,0.1,1,4,0.9
327,0.3,0.1,0.15,0.1,1,4,0.9
328,0.4,0.1,0.15,0.1,1,4,0.9
329,0.5,0.1,0.15,0.1,1,4,0.9
330,0.6,0.1,0.15,0.1,1,4,0.9
331,0.7,0.1,0.15,0.1,1,4,0.9
332,0.8,0.1,0.15,0.1,1,4,0.9
333,0.9,0.1,0.15,0.1,1,4,0.9
334,0.1,0.1,0.15,0.1,1,4.5,0.9
335,0.2,0.1,0.15,0.1,1,4.5,0.9
336,0.3,0.1,0.15,0.1,1,4.5,0.9
337,0.4,0.1,0.15,0.1,1,4.5,0.9
338,0.5,0.1,0.15,0.1,1,4.5,0.9
339,0.6,0.1,0.15,0.1,1,4.5,0.9
340,0.7,0.1,0.15,0.1,1,4.5,0.9
341,0.8,0.1,0.15,0.1,1,4.5,0.9
342,0.9,0.1,0.15,0.1,1,4.5,0.9
343,0.1,0.1,0.15,0.1,1,5,0.9
344,0.2,0.1,0.15,0.1,1,5,0.9
345,0.3,0.1,0.15,0.1,1,5,0.9
346,0.4,0.1,0.15,0.1,1,5,0.9
347,0.5,0.1,0.15,0.1,1,5,0.9
348,0.6,0.1,0.15,0.1,1,5,0.9
349,0.7,0.1,0.15,0.1,1,5,0.9
350,0.8,0.1,0.15,0.1,1,5,0.9
351,0.9,0.1,0.15,0.1,1,5,0.9
352,0.1,0.1,0.15,0.1,1,5.5,0.9
353,0.2,0.1,0.15,0.1,1,5.5,0.9
354,0.3,0.1,0.15,0.1,1,5.5,0.9
355,0.4,0.1,0.15,0.1,1,5.5,0.9
356,0.5,0.1,0.15,0.1,1,5.5,0.9
357,0.6,0.1,0.15,0.1,1,5.5,0.9
358,0.7,0.1,0.15,0.1,1,5.5,0.9
359,0.8,0.1,0.15,0.1,1,5.5,0.9
360,0.9,0.1,0.15,0.1,1,5.5,0.9
361,0.1,0.1,0.15,0.1,1,1,1
362,0.2,0.1,0.15,0.1,1,1,1
363,0.3,0.1,0.15,0.1,1,1,1
364,0.4,0.1,0.15,0.1,1,1,1
365,0.5,0.1,0.15,0.1,1,1,1
366,0.6,0.1,0.15,0.1,1,1,1
367,0.7,0.1,0.15,0.1,1,1,1
368,0.8,0.1,0.15,0.1,1,1,1
369,0.9,0.1,0.15,0.1,1,1,1
370,0.1,0.1,0.15,0.1,1,1.5,1
371,0.2,0.1,0.15,0.1,1,1.5,1
372,0.3,0.1,0.15,0.1,1,1.5,1
373,0.4,0.1,0.15,0.1,1,1.5,1
374,0.5,0.1,0.15,0.1,1,1.5,1
375,0.6,0.1,0.15,0.1,1,1.5,1
376,0.7,0.1,0.15,0.1,1,1.5,1
377,0.8,0.1,0.15,0.1,1,1.5,1
378,0.9,0.1,0.15,0.1,1,1.5,1
379,0.1,0.1,0.15,0.1,1,2,1
380,0.2,0.1,0.15,0.1,1,2,1
381,0.3,0.1,0.15,0.1,1,2,1
382,0.4,0.1,0.15,0.1,1,2,1
383,0.5,0.1,0.15,0.1,1,2,1
384,0.6,0.1,0.15,0.1,1,2,1
385,0.7,0.1,0.15,0.1,1,2,1
386,0.8,0.1,0.15,0.1,1,2,1
387,0.9,0.1,0.15,0.1,1,2,1
388,0.1,0.1,0.15,0.1,1,2.5,1
389,0.2,0.1,0.15,0.1,1,2.5,1
390,0.3,0.1,0.15,0.1,1,2.5,1
391,0.4,0.1,0.15,0.1,1,2.5,1
392,0.5,0.1,0.15,0.1,1,2.5,1
393,0.6,0.1,0.15,0.1,1,2.5,1
394,0.7,0.1,0.15,0.1,1,2.5,1
395,0.8,0.1,0.15,0.1,1,2.5,1
396,0.9,0.1,0.15,0.1,1,2.5,1
397,0.1,0.1,0.15,0.1,1,3,1
398,0.2,0.1,0.15,0.1,1,3,1
399,0.3,0.1,0.15,0.1,1,3,1
400,0.4,0.1,0.15,0.1,1,3,1
401,0.5,0.1,0.15,0.1,1,3,1
402,0.6,0.1,0.15,0.1,1,3,1
403,0.7,0.1,0.15,0.1,1,3,1
404,0.8,0.1,0.15,0.1,1,3,1
405,0.9,0.1,0.15,0.1,1,3,1
406,0.1,0.1,0.15,0.1,1,3.5,1
407,0.2,0.1,0.15,0.1,1,3.5,1
408,0.3,0.1,0.15,0.1,1,3.5,1
409,0.4,0.1,0.15,0.1,1,3.5,1
410,0.5,0.1,0.15,0.1,1,3.5,1
411,0.6,0.1,0.15,0.1,1,3.5,1
412,0.7,0.1,0.15,0.1,1,3.5,1
413,0.8,0.1,0.15,0.1,1,3.5,1
414,0.9,0.1,0.15,0.1,1,3.5,1
415,0.1,0.1,0.15,0.1,1,4,1
416,0.2,0.1,0.15,0.1,1,4,1
417,0.3,0.1,0.15,0.1,1,4,1
418,0.4,0.1,0.15,0.1,1,4,1
419,0.5,0.1,0.15,0.1,1,4,1
420,0.6,0.1,0.15,0.1,1,4,1
421,0.7,0.1,0.15,0.1,1,4,1
422,0.8,0.1,0.15,0.1,1,4,1
423,0.9,0.1,0.15,0.1,1,4,1
424,0.1,0.1,0.15,0.1,1,4.5,1
425,0.2,0.1,0.15,0.1,1,4.5,1
426,0.3,0.1,0.15,0.1,1,4.5,1
427,0.4,0.1,0.15,0.1,1,4.5,1
428,0.5,0.1,0.15,0.1,1,4.5,1
429,0.6,0.1,0.15,0.1,1,4.5,1
430,0.7,0.1,0.15,0.1,1,4.5,1
431,0.8,0.1,0.15,0.1,1,4.5,1
432,0.9,0.1,0.15,0.1,1,4.5,1
433,0.1,0.1,0.15,0.1,1,5,1
434,0.2,0.1,0.15,0.1,1,5,1
435,0.3,0.1,0.15,0.1,1,5,1
436,0.4,0.1,0.15,0.1,1,5,1
437,0.5,0.1,0.15,0.1,1,5,1
438,0.6,0.1,0.15,0.1,1,5,1
439,0.7,0.1,0.15,0.1,1,5,1
440,0.8,0.1,0.15,0.1,1,5,1
441,0.9,0.1,0.15,0.1,1,5,1
442,0.1,0.1,0.15,0.1,1,5.5,1
443,0.2,0.1,0.15,0.1,1,5.5,1
444,0.3,0.1,0.15,0.1,1,5.5,1
445,0.4,0.1,0.15,0.1,1,5.5,1
446,0.5,0.1,0.15,0.1,1,5.5,1
447,0.6,0.1,0.15,0.1,1,5.5,1
448,0.7,0.1,0.15,0.1,1,5.5,1
449,0.8,0.1,0.15,0.1,1,5.5,1
450,0.9,0.1,0.15,0.1,1,5.5,1
451,0.1,0.1,0.15,0.1,1,1,1.1
452,0.2,0.1,0.15,0.1,1,1,1.1
453,0.3,0.1,0.15,0.1,1,1,1.1
